1263,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_08_040_1_113.img
1264,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_09_789_0_129.img
1265,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_09_789_1_129.img
1266,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_10_524_0_145.img
1267,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_10_524_1_145.img
1268,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_11_260_0_161.img
1269,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_11_260_1_161.img
1270,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_11_995_0_177.img
1271,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_11_995_1_177.img
1272,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_13_156_0_193.img
1273,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_13_156_1_193.img
1274,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_13_892_0_209.img
1275,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_13_892_1_209.img
1276,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_14_627_0_225.img
1277,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_14_627_1_225.img
1278,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_15_363_0_241.img
1279,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_15_363_1_241.img
1280,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_16_524_0_257.img
1281,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_16_524_1_257.img
1282,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_17_259_0_273.img
1283,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_17_259_1_273.img
1284,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_17_994_0_289.img
1285,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_17_994_1_289.img
1286,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_18_730_0_305.img
1287,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_18_730_1_305.img
1288,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_19_891_0_321.img
1289,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_19_891_1_321.img
1290,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_20_626_0_337.img
1291,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_20_626_1_337.img
1292,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_21_362_0_353.img
1293,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_21_362_1_353.img
1294,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_22_097_0_369.img
1295,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_22_097_1_369.img
1296,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_23_258_0_385.img
1297,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_23_258_1_385.img
1298,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_23_993_0_401.img
1299,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_23_993_1_401.img
1300,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_24_729_0_417.img
1301,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_24_729_1_417.img
1302,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_25_464_0_433.img
1303,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_25_464_1_433.img
1304,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_26_919_0_449.img
1305,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_26_919_1_449.img
1306,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_27_655_0_465.img
1307,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_27_655_1_465.img
1308,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_28_390_0_481.img
1309,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_28_390_1_481.img
1310,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_29_126_0_497.img
1311,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_29_126_1_497.img
1312,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_30_581_0_513.img
1313,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_30_581_1_513.img
1314,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_31_316_0_529.img
1315,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_31_316_1_529.img
1316,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_32_052_0_545.img
1317,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_32_052_1_545.img
1318,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_32_787_0_561.img
1319,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_32_787_1_561.img
1320,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_35_414_0_577.img
1321,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_35_414_1_577.img
1322,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_36_149_0_593.img
1323,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_36_149_1_593.img
1324,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_36_885_0_609.img
1325,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_36_885_1_609.img
1326,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_37_620_0_625.img
1327,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_37_620_1_625.img
1328,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_42_542_0_641.img
1329,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_42_542_1_641.img
1330,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_43_278_0_657.img
1331,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_43_278_1_657.img
1332,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_44_013_0_673.img
1333,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_44_013_1_673.img
1334,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_44_749_0_689.img
1335,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_44_749_1_689.img
1336,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_46_004_0_705.img
1337,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_46_004_1_705.img
1338,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_46_739_0_721.img
1339,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_46_739_1_721.img
1340,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_47_475_0_737.img
1341,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_47_475_1_737.img
1342,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_48_210_0_753.img
1343,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_48_210_1_753.img
1344,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_49_466_0_769.img
1345,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_49_466_1_769.img
1346,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_50_201_0_785.img
1347,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_50_201_1_785.img
1348,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_50_937_0_801.img
1349,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_50_937_1_801.img
1350,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_51_672_0_817.img
1351,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_51_672_1_817.img
1352,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_52_928_0_833.img
1353,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_52_928_1_833.img
1354,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_53_663_0_849.img
1355,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_53_663_1_849.img
1356,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_54_399_0_865.img
1357,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_54_399_1_865.img
1358,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_55_134_0_881.img
1359,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_55_134_1_881.img
1360,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_56_389_0_897.img
1361,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_56_389_1_897.img
1362,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_57_125_0_913.img
1363,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_57_125_1_913.img
1364,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_57_860_0_929.img
1365,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_57_860_1_929.img
1366,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_58_596_0_945.img
1367,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_58_596_1_945.img
1368,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_59_851_0_961.img
1369,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_27_59_851_1_961.img
1370,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_00_587_0_977.img
1371,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_00_587_1_977.img
1372,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_01_322_0_993.img
1373,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_01_322_1_993.img
1374,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_02_058_0_1009.img
1375,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_02_058_1_1009.img
1376,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_03_313_0_1025.img
1377,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_03_313_1_1025.img
1378,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_04_048_0_1041.img
1379,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_04_048_1_1041.img
1380,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_04_784_0_1057.img
1381,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_04_784_1_1057.img
1382,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_05_519_0_1073.img
1383,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_05_519_1_1073.img
1384,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_07_442_0_1089.img
1385,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_07_442_1_1089.img
1386,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_08_177_0_1105.img
1387,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_08_177_1_1105.img
1388,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_08_913_0_1121.img
1389,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_08_913_1_1121.img
1390,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_09_648_0_1137.img
1391,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_09_648_1_1137.img
1392,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_22_897_0_1153.img
1393,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_22_897_1_1153.img
1394,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_23_632_0_1169.img
1395,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_23_632_1_1169.img
1396,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_24_368_0_1185.img
1397,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_24_368_1_1185.img
1398,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_25_103_0_1201.img
1399,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_25_103_1_1201.img
1400,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_26_852_0_1217.img
1401,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_26_852_1_1217.img
1402,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_27_588_0_1233.img
1403,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_27_588_1_1233.img
1404,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_28_323_0_1249.img
1405,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_28_323_1_1249.img
1406,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_29_059_0_1265.img
1407,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_29_059_1_1265.img
1408,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_30_808_0_1281.img
1409,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_30_808_1_1281.img
1410,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_31_543_0_1297.img
1411,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_31_543_1_1297.img
1412,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_32_279_0_1313.img
1413,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_32_279_1_1313.img
1414,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_33_014_0_1329.img
1415,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_33_014_1_1329.img
1416,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_34_175_0_1345.img
1417,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_34_175_1_1345.img
1418,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_34_911_0_1361.img
1419,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_34_911_1_1361.img
1420,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_35_646_0_1377.img
1421,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_35_646_1_1377.img
1422,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_36_381_0_1393.img
1423,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_36_381_1_1393.img
1424,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_37_542_0_1409.img
1425,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_37_542_1_1409.img
1426,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_38_278_0_1425.img
1427,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_38_278_1_1425.img
1428,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_39_013_0_1441.img
1429,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_39_013_1_1441.img
1430,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_39_749_0_1457.img
1431,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_39_749_1_1457.img
1432,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_40_910_0_1473.img
1433,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_40_910_1_1473.img
1434,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_41_645_0_1489.img
1435,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_41_645_1_1489.img
1436,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_42_381_0_1505.img
1437,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_42_381_1_1505.img
1438,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_43_116_0_1521.img
1439,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_43_116_1_1521.img
1440,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_44_277_0_1537.img
1441,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_44_277_1_1537.img
1442,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_45_012_0_1553.img
1443,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_45_012_1_1553.img
1444,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_45_748_0_1569.img
1445,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_45_748_1_1569.img
1446,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_46_483_0_1585.img
1447,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_46_483_1_1585.img
1448,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_47_938_0_1601.img
1449,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_47_938_1_1601.img
1450,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_48_674_0_1617.img
1451,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_48_674_1_1617.img
1452,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_49_409_0_1633.img
1453,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_49_409_1_1633.img
1454,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_50_145_0_1649.img
1455,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_50_145_1_1649.img
1456,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_51_600_0_1665.img
1457,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_51_600_1_1665.img
1458,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_52_335_0_1681.img
1459,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_52_335_1_1681.img
1460,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_53_071_0_1697.img
1461,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_53_071_1_1697.img
1462,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_53_806_0_1713.img
1463,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_53_806_1_1713.img
1464,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_56_433_0_1729.img
1465,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_56_433_1_1729.img
1466,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_28_57_168_0_1745.img
