35476,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_19_491_1_94411.img
35477,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_20_227_0_94418.img
35478,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_20_227_1_94427.img
35479,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_20_962_0_94434.img
35480,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_20_962_1_94443.img
35481,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_21_698_0_94450.img
35482,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_21_698_1_94459.img
35483,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_40_273_0_94466.img
35484,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_40_273_1_94475.img
35485,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_41_008_0_94482.img
35486,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_41_008_1_94491.img
35487,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_41_744_0_94498.img
35488,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_41_744_1_94507.img
35489,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_42_479_0_94514.img
35490,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_42_479_1_94523.img
35491,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_44_228_0_94530.img
35492,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_44_228_1_94539.img
35493,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_44_964_0_94546.img
35494,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_44_964_1_94555.img
35495,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_45_699_0_94562.img
35496,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_45_699_1_94571.img
35497,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_46_435_0_94578.img
35498,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_46_435_1_94587.img
35499,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_48_184_0_94594.img
35500,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_48_184_1_94603.img
35501,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_48_919_0_94610.img
35502,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_48_919_1_94619.img
35503,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_49_655_0_94626.img
35504,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_49_655_1_94635.img
35505,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_50_390_0_94642.img
35506,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_50_390_1_94651.img
35507,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_51_551_0_94658.img
35508,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_51_551_1_94667.img
35509,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_52_287_0_94674.img
35510,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_52_287_1_94683.img
35511,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_53_022_0_94690.img
35512,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_53_022_1_94699.img
35513,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_53_758_0_94706.img
35514,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_53_758_1_94715.img
35515,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_54_918_0_94722.img
35516,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_54_918_1_94731.img
35517,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_55_654_0_94738.img
35518,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_55_654_1_94747.img
35519,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_56_389_0_94754.img
35520,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_56_389_1_94763.img
35521,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_57_125_0_94770.img
35522,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_57_125_1_94779.img
35523,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_58_286_0_94786.img
35524,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_58_286_1_94795.img
35525,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_59_021_0_94802.img
35526,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_59_021_1_94811.img
35527,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_59_757_0_94818.img
35528,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_20_59_757_1_94827.img
35529,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_00_492_0_94834.img
35530,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_00_492_1_94843.img
35531,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_01_653_0_94850.img
35532,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_01_653_1_94859.img
35533,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_02_388_0_94866.img
35534,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_02_388_1_94875.img
35535,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_03_124_0_94882.img
35536,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_03_124_1_94891.img
35537,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_03_859_0_94898.img
35538,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_03_859_1_94907.img
35539,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_05_314_0_94914.img
35540,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_05_314_1_94923.img
35541,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_06_050_0_94930.img
35542,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_06_050_1_94939.img
35543,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_06_785_0_94946.img
35544,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_06_785_1_94955.img
35545,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_07_521_0_94962.img
35546,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_07_521_1_94971.img
35547,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_08_976_0_94978.img
35548,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_08_976_1_94987.img
35549,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_09_711_0_94994.img
35550,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_09_711_1_95003.img
35551,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_10_447_0_95010.img
35552,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_10_447_1_95019.img
35553,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_11_182_0_95026.img
35554,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_11_182_1_95035.img
35555,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_13_809_0_95042.img
35556,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_13_809_1_95051.img
35557,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_14_544_0_95058.img
35558,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_14_544_1_95067.img
35559,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_15_280_0_95074.img
35560,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_15_280_1_95083.img
35561,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_16_015_0_95090.img
35562,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_16_015_1_95099.img
35563,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_21_772_0_95106.img
35564,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_21_772_1_95115.img
35565,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_22_508_0_95122.img
35566,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_22_508_1_95131.img
35567,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_23_243_0_95138.img
35568,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_23_243_1_95147.img
35569,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_23_979_0_95154.img
35570,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_23_979_1_95163.img
35571,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_25_234_0_95170.img
35572,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_25_234_1_95179.img
35573,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_25_970_0_95186.img
35574,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_25_970_1_95195.img
35575,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_26_705_0_95202.img
35576,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_26_705_1_95211.img
35577,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_27_441_0_95218.img
35578,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_27_441_1_95227.img
35579,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_28_696_0_95234.img
35580,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_28_696_1_95243.img
35581,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_29_431_0_95250.img
35582,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_29_431_1_95259.img
35583,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_30_167_0_95266.img
35584,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_30_167_1_95275.img
35585,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_30_902_0_95282.img
35586,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_30_902_1_95291.img
35587,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_32_158_0_95298.img
35588,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_32_158_1_95307.img
35589,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_32_893_0_95314.img
35590,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_32_893_1_95323.img
35591,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_33_629_0_95330.img
35592,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_33_629_1_95339.img
35593,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_34_364_0_95346.img
35594,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_34_364_1_95355.img
35595,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_35_620_0_95362.img
35596,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_35_620_1_95371.img
35597,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_36_355_0_95378.img
35598,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_36_355_1_95387.img
35599,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_37_090_0_95394.img
35600,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_37_090_1_95403.img
35601,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_37_826_0_95410.img
35602,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_37_826_1_95419.img
35603,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_39_081_0_95426.img
35604,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_39_081_1_95435.img
35605,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_39_817_0_95442.img
35606,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_39_817_1_95451.img
35607,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_40_552_0_95458.img
35608,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_40_552_1_95467.img
35609,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_41_288_0_95474.img
35610,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_41_288_1_95483.img
35611,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_42_543_0_95490.img
35612,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_42_543_1_95499.img
35613,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_43_279_0_95506.img
35614,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_43_279_1_95515.img
35615,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_44_014_0_95522.img
35616,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_44_014_1_95531.img
35617,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_44_750_0_95538.img
35618,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_44_750_1_95547.img
35619,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_46_672_0_95554.img
35620,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_46_672_1_95563.img
35621,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_47_408_0_95570.img
35622,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_47_408_1_95579.img
35623,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_48_143_0_95586.img
35624,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_48_143_1_95595.img
35625,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_48_878_0_95602.img
35626,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_21_48_878_1_95611.img
35627,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_07_396_0_95618.img
35628,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_07_396_1_95627.img
35629,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_08_131_0_95634.img
35630,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_08_131_1_95643.img
35631,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_08_867_0_95650.img
35632,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_08_867_1_95659.img
35633,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_09_602_0_95666.img
35634,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_09_602_1_95675.img
35635,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_11_351_0_95682.img
35636,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_11_351_1_95691.img
35637,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_12_087_0_95698.img
35638,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_12_087_1_95707.img
35639,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_12_822_0_95714.img
35640,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_12_822_1_95723.img
35641,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_13_558_0_95730.img
35642,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_13_558_1_95739.img
35643,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_15_307_0_95746.img
35644,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_15_307_1_95755.img
35645,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_16_042_0_95762.img
35646,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_16_042_1_95771.img
35647,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_16_778_0_95778.img
35648,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_16_778_1_95787.img
35649,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_17_513_0_95794.img
35650,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_17_513_1_95803.img
35651,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_18_674_0_95810.img
35652,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_18_674_1_95819.img
35653,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_19_410_0_95826.img
35654,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_19_410_1_95835.img
35655,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_20_145_0_95842.img
35656,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_20_145_1_95851.img
35657,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_20_881_0_95858.img
35658,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_20_881_1_95867.img
35659,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_22_041_0_95874.img
35660,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_22_041_1_95883.img
35661,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_22_777_0_95890.img
35662,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_22_777_1_95899.img
35663,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_23_512_0_95906.img
35664,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_23_512_1_95915.img
35665,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_24_248_0_95922.img
35666,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_24_248_1_95931.img
35667,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_25_409_0_95938.img
35668,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_25_409_1_95947.img
35669,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_26_144_0_95954.img
35670,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_26_144_1_95963.img
35671,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_26_880_0_95970.img
35672,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_26_880_1_95979.img
35673,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_27_615_0_95986.img
35674,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_27_615_1_95995.img
35675,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_28_776_0_96002.img
35676,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_28_776_1_96011.img
35677,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_23_00_01_210/2024_07_10_23_22_29_511_0_96018.img
